id,name,deadline_time,release_time,average_entry_score,finished,data_checked,highest_scoring_entry,deadline_time_epoch,deadline_time_game_offset,highest_score,is_previous,is_current,is_next,cup_leagues_created,h2h_ko_matches_created,can_enter,can_manage,released,ranked_count,chip_plays,most_selected,most_transferred_in,top_element,transfers_made,most_captained,most_vice_captained,overrides.element_types,overrides.pick_multiplier,top_element_info.id,top_element_info.points,top_element_info
1,Gameweek 1,2024-08-16T17:30:00Z,,57,True,True,3546234.0,1723829400,0,127.0,False,False,False,False,False,False,False,True,8597356,"[{'chip_name': 'bboost', 'num_played': 144974}, {'chip_name': '3xc', 'num_played': 221430}]",401.0,27.0,328.0,0,351.0,351.0,[],,328.0,14.0,
2,Gameweek 2,2024-08-24T10:00:00Z,,69,True,True,9442126.0,1724493600,0,154.0,False,False,False,True,True,False,False,True,9543353,"[{'chip_name': 'bboost', 'num_played': 118782}, {'chip_name': 'freehit', 'num_played': 102788}, {'chip_name': 'wildcard', 'num_played': 217521}, {'chip_name': '3xc', 'num_played': 612384}]",401.0,594.0,177.0,13364453,351.0,401.0,[],,177.0,20.0,
3,Gameweek 3,2024-08-31T10:00:00Z,,64,True,True,430195.0,1725098400,0,130.0,False,False,False,True,True,False,False,True,9912161,"[{'chip_name': 'bboost', 'num_played': 87334}, {'chip_name': 'freehit', 'num_played': 140192}, {'chip_name': 'wildcard', 'num_played': 656652}, {'chip_name': '3xc', 'num_played': 186907}]",351.0,177.0,328.0,23723836,351.0,328.0,[],,328.0,17.0,
4,Gameweek 4,2024-09-14T10:00:00Z,,51,True,True,3560750.0,1726308000,0,120.0,False,False,False,True,True,False,False,True,10178753,"[{'chip_name': 'bboost', 'num_played': 83637}, {'chip_name': 'freehit', 'num_played': 125561}, {'chip_name': 'wildcard', 'num_played': 940783}, {'chip_name': '3xc', 'num_played': 199688}]",351.0,129.0,185.0,25930392,351.0,328.0,[],,185.0,15.0,
5,Gameweek 5,2024-09-21T10:00:00Z,,58,True,True,1773336.0,1726912800,0,131.0,False,False,False,True,True,False,False,True,10279610,"[{'chip_name': 'bboost', 'num_played': 66447}, {'chip_name': 'freehit', 'num_played': 79498}, {'chip_name': 'wildcard', 'num_played': 311710}, {'chip_name': '3xc', 'num_played': 71288}]",351.0,58.0,180.0,13036058,351.0,351.0,[],,180.0,16.0,
6,Gameweek 6,2024-09-28T10:00:00Z,,50,True,True,7479996.0,1727517600,0,142.0,False,False,False,True,True,False,False,True,10369689,"[{'chip_name': 'bboost', 'num_played': 62665}, {'chip_name': 'freehit', 'num_played': 84229}, {'chip_name': 'wildcard', 'num_played': 663489}, {'chip_name': '3xc', 'num_played': 83406}]",351.0,327.0,182.0,21036913,351.0,328.0,[],,182.0,25.0,
7,Gameweek 7,2024-10-05T10:00:00Z,,46,True,True,759474.0,1728122400,0,130.0,False,False,False,True,True,False,False,True,10466714,"[{'chip_name': 'bboost', 'num_played': 54778}, {'chip_name': 'freehit', 'num_played': 81146}, {'chip_name': 'wildcard', 'num_played': 308835}, {'chip_name': '3xc', 'num_played': 140205}]",351.0,182.0,512.0,14594461,351.0,328.0,[],,512.0,18.0,
8,Gameweek 8,2024-10-19T10:00:00Z,,36,True,True,5482232.0,1729332000,0,98.0,False,False,False,True,True,False,False,True,10552679,"[{'chip_name': 'bboost', 'num_played': 65446}, {'chip_name': 'freehit', 'num_played': 64301}, {'chip_name': 'wildcard', 'num_played': 221063}, {'chip_name': '3xc', 'num_played': 111602}]",351.0,491.0,228.0,11911632,351.0,328.0,[],,228.0,14.0,
9,Gameweek 9,2024-10-25T17:30:00Z,,54,True,True,2039494.0,1729877400,0,117.0,False,False,False,True,True,False,False,True,10594653,"[{'chip_name': 'bboost', 'num_played': 51136}, {'chip_name': 'freehit', 'num_played': 71811}, {'chip_name': 'wildcard', 'num_played': 158486}, {'chip_name': '3xc', 'num_played': 330035}]",351.0,99.0,99.0,10882045,351.0,182.0,[],,99.0,15.0,
10,Gameweek 10,2024-11-02T11:00:00Z,,39,True,True,1689659.0,1730545200,0,111.0,False,False,False,True,True,False,False,True,10648436,"[{'chip_name': 'bboost', 'num_played': 75823}, {'chip_name': 'freehit', 'num_played': 70729}, {'chip_name': 'wildcard', 'num_played': 162964}, {'chip_name': '3xc', 'num_played': 85359}]",351.0,99.0,82.0,11763382,351.0,182.0,[],,82.0,16.0,
11,Gameweek 11,2024-11-09T13:30:00Z,,49,True,True,10668888.0,1731159000,0,136.0,False,False,False,True,True,False,False,True,10693676,"[{'chip_name': 'bboost', 'num_played': 79875}, {'chip_name': 'freehit', 'num_played': 84689}, {'chip_name': 'wildcard', 'num_played': 138253}, {'chip_name': '3xc', 'num_played': 52784}]",351.0,447.0,366.0,11631910,351.0,328.0,[],,366.0,17.0,
12,Gameweek 12,2024-11-23T11:00:00Z,,49,True,True,7440806.0,1732359600,0,128.0,False,False,False,True,True,False,False,True,10751495,"[{'chip_name': 'bboost', 'num_played': 59590}, {'chip_name': 'freehit', 'num_played': 89443}, {'chip_name': 'wildcard', 'num_played': 252772}, {'chip_name': '3xc', 'num_played': 111773}]",351.0,366.0,541.0,13315756,351.0,182.0,[],,541.0,16.0,
13,Gameweek 13,2024-11-29T18:30:00Z,,60,True,True,1929511.0,1732905000,0,144.0,False,False,False,True,True,False,False,True,10786063,"[{'chip_name': 'bboost', 'num_played': 57138}, {'chip_name': 'freehit', 'num_played': 71881}, {'chip_name': 'wildcard', 'num_played': 144095}, {'chip_name': '3xc', 'num_played': 44722}]",328.0,541.0,106.0,10651205,328.0,182.0,[],,106.0,23.0,
14,Gameweek 14,2024-12-03T18:00:00Z,,58,True,True,2964307.0,1733248800,0,132.0,False,False,False,True,True,False,False,True,10821193,"[{'chip_name': 'bboost', 'num_played': 58057}, {'chip_name': 'freehit', 'num_played': 60749}, {'chip_name': 'wildcard', 'num_played': 141083}, {'chip_name': '3xc', 'num_played': 80792}]",328.0,180.0,328.0,10912413,351.0,328.0,[],,328.0,18.0,
15,Gameweek 15,2024-12-07T11:00:00Z,,50,True,True,7399737.0,1733569200,0,119.0,False,False,False,True,True,False,False,True,10854873,"[{'chip_name': 'bboost', 'num_played': 46111}, {'chip_name': 'freehit', 'num_played': 102956}, {'chip_name': 'wildcard', 'num_played': 98439}, {'chip_name': '3xc', 'num_played': 72929}]",182.0,17.0,182.0,10409133,328.0,182.0,[],,182.0,18.0,
16,Gameweek 16,2024-12-14T13:30:00Z,,47,True,True,5142221.0,1734183000,0,119.0,False,False,False,True,True,False,False,True,10906389,"[{'chip_name': 'bboost', 'num_played': 72296}, {'chip_name': 'freehit', 'num_played': 56121}, {'chip_name': 'wildcard', 'num_played': 120570}, {'chip_name': '3xc', 'num_played': 100883}]",328.0,401.0,585.0,10586275,328.0,182.0,[],,585.0,17.0,
17,Gameweek 17,2024-12-21T11:00:00Z,,60,True,True,4917384.0,1734778800,0,151.0,False,False,False,True,True,False,False,True,10946145,"[{'chip_name': 'bboost', 'num_played': 80801}, {'chip_name': 'freehit', 'num_played': 59644}, {'chip_name': 'wildcard', 'num_played': 136974}, {'chip_name': '3xc', 'num_played': 55811}]",182.0,364.0,328.0,10405730,328.0,182.0,[],,328.0,21.0,
18,Gameweek 18,2024-12-26T11:00:00Z,,51,True,True,2701866.0,1735210800,0,118.0,False,False,False,True,True,False,False,True,10984600,"[{'chip_name': 'bboost', 'num_played': 97727}, {'chip_name': 'freehit', 'num_played': 83399}, {'chip_name': 'wildcard', 'num_played': 374001}, {'chip_name': '3xc', 'num_played': 202796}]",328.0,401.0,403.0,13895381,328.0,182.0,[],,403.0,13.0,
19,Gameweek 19,2024-12-29T13:00:00Z,,66,True,True,3191421.0,1735477200,0,142.0,False,False,False,True,True,False,False,True,11011909,"[{'chip_name': 'bboost', 'num_played': 83841}, {'chip_name': 'freehit', 'num_played': 62471}, {'chip_name': 'wildcard', 'num_played': 427439}, {'chip_name': '3xc', 'num_played': 67924}]",182.0,401.0,328.0,10957444,328.0,182.0,[],,328.0,16.0,
20,Gameweek 20,2025-01-04T11:00:00Z,,60,True,True,1247541.0,1735988400,0,136.0,False,False,False,True,True,False,False,True,11058766,"[{'chip_name': 'bboost', 'num_played': 73435}, {'chip_name': 'freehit', 'num_played': 67748}, {'chip_name': 'wildcard', 'num_played': 412768}, {'chip_name': '3xc', 'num_played': 141464}]",328.0,447.0,99.0,13978697,328.0,182.0,[],,99.0,19.0,
21,Gameweek 21,2025-01-14T18:00:00Z,,55,True,True,434390.0,1736877600,0,148.0,False,False,False,True,True,False,False,True,11114287,"[{'chip_name': 'bboost', 'num_played': 89332}, {'chip_name': 'freehit', 'num_played': 63224}, {'chip_name': 'wildcard', 'num_played': 286969}, {'chip_name': '3xc', 'num_played': 51092}]",328.0,398.0,364.0,11543203,328.0,182.0,[],,364.0,20.0,
22,Gameweek 22,2025-01-18T11:00:00Z,,46,True,True,2700271.0,1737198000,0,128.0,False,False,False,True,True,False,False,True,11136058,"[{'chip_name': 'bboost', 'num_played': 102686}, {'chip_name': 'freehit', 'num_played': 35776}, {'chip_name': 'wildcard', 'num_played': 166215}, {'chip_name': '3xc', 'num_played': 45688}]",328.0,447.0,71.0,8284410,328.0,182.0,[],,71.0,22.0,
23,Gameweek 23,2025-01-25T13:30:00Z,,59,True,True,11007664.0,1737811800,0,129.0,False,False,False,True,True,False,False,True,11178740,"[{'chip_name': 'bboost', 'num_played': 125318}, {'chip_name': 'freehit', 'num_played': 41076}, {'chip_name': 'wildcard', 'num_played': 202189}, {'chip_name': '3xc', 'num_played': 145561}]",328.0,71.0,74.0,10475856,328.0,401.0,[],,74.0,21.0,
24,Gameweek 24,2025-02-01T11:00:00Z,,87,True,True,5428593.0,1738407600,0,201.0,False,False,False,True,True,False,False,True,11216322,"[{'chip_name': 'bboost', 'num_played': 111461}, {'chip_name': 'freehit', 'num_played': 123991}, {'chip_name': 'wildcard', 'num_played': 129674}, {'chip_name': '3xc', 'num_played': 1139007}, {'chip_name': 'manager', 'num_played': 1177726}]",328.0,321.0,328.0,11002861,328.0,401.0,[],,328.0,29.0,
25,Gameweek 25,2025-02-14T18:30:00Z,,74,True,True,2065637.0,1739557800,0,155.0,False,False,False,True,True,False,False,True,11262176,"[{'chip_name': 'bboost', 'num_played': 82673}, {'chip_name': 'freehit', 'num_played': 92674}, {'chip_name': 'wildcard', 'num_played': 127582}, {'chip_name': '3xc', 'num_played': 636104}, {'chip_name': 'manager', 'num_played': 901391}]",328.0,71.0,328.0,11066698,328.0,182.0,[],,328.0,20.0,
26,Gameweek 26,2025-02-21T18:30:00Z,,62,True,True,1546737.0,1740162600,0,140.0,False,False,False,True,True,False,False,True,11285417,"[{'chip_name': 'bboost', 'num_played': 54221}, {'chip_name': 'freehit', 'num_played': 28439}, {'chip_name': 'wildcard', 'num_played': 103756}, {'chip_name': '3xc', 'num_played': 18604}, {'chip_name': 'manager', 'num_played': 390248}]",328.0,71.0,762.0,8907059,328.0,182.0,[],,762.0,15.0,
27,Gameweek 27,2025-02-25T18:00:00Z,,53,True,True,10980207.0,1740506400,0,120.0,False,False,False,True,True,False,False,True,11301288,"[{'chip_name': 'bboost', 'num_played': 48902}, {'chip_name': 'freehit', 'num_played': 29345}, {'chip_name': 'wildcard', 'num_played': 104007}, {'chip_name': '3xc', 'num_played': 23870}, {'chip_name': 'manager', 'num_played': 352459}]",328.0,541.0,163.0,7849779,328.0,182.0,[],,163.0,15.0,
28,Gameweek 28,2025-03-08T11:00:00Z,,52,True,True,4865928.0,1741431600,0,122.0,True,False,False,True,True,False,False,True,11328678,"[{'chip_name': 'bboost', 'num_played': 71044}, {'chip_name': 'freehit', 'num_played': 35554}, {'chip_name': 'wildcard', 'num_played': 115172}, {'chip_name': '3xc', 'num_played': 154573}, {'chip_name': 'manager', 'num_played': 293173}]",328.0,211.0,163.0,8911975,328.0,182.0,[],,163.0,15.0,
29,Gameweek 29,2025-03-15T13:30:00Z,,40,True,True,885345.0,1742045400,0,129.0,False,True,False,True,True,False,False,True,11344621,"[{'chip_name': 'bboost', 'num_played': 14258}, {'chip_name': 'freehit', 'num_played': 1189224}, {'chip_name': 'wildcard', 'num_played': 221540}, {'chip_name': '3xc', 'num_played': 14819}, {'chip_name': 'manager', 'num_played': 105465}]",328.0,366.0,366.0,21126461,328.0,182.0,[],,366.0,17.0,
30,Gameweek 30,2025-04-01T17:15:00Z,,0,False,False,,1743527700,0,,False,False,True,True,True,True,True,True,0,[],,,,0,,,[],,,,
31,Gameweek 31,2025-04-05T10:00:00Z,,0,False,False,,1743847200,0,,False,False,False,False,False,False,False,True,0,[],,,,0,,,[],,,,
32,Gameweek 32,2025-04-12T10:00:00Z,,0,False,False,,1744452000,0,,False,False,False,False,False,False,False,True,0,[],,,,0,,,[],,,,
33,Gameweek 33,2025-04-19T12:30:00Z,,0,False,False,,1745065800,0,,False,False,False,False,False,False,False,True,0,[],,,,0,,,[],,,,
34,Gameweek 34,2025-04-26T10:00:00Z,,0,False,False,,1745661600,0,,False,False,False,False,False,False,False,True,0,[],,,,0,,,[],,,,
35,Gameweek 35,2025-05-03T12:30:00Z,,0,False,False,,1746275400,0,,False,False,False,False,False,False,False,True,0,[],,,,0,,,[],,,,
36,Gameweek 36,2025-05-10T12:30:00Z,,0,False,False,,1746880200,0,,False,False,False,False,False,False,False,True,0,[],,,,0,,,[],,,,
37,Gameweek 37,2025-05-18T12:30:00Z,,0,False,False,,1747571400,0,,False,False,False,False,False,False,False,True,0,[],,,,0,,,[],,,,
38,Gameweek 38,2025-05-25T13:30:00Z,,0,False,False,,1748179800,0,,False,False,False,False,False,False,False,True,0,[],,,,0,,,[],,,,
